
Reading path files.
 * /pathFollower/dirWeight: 0.02
 * /pathFollower/goalClearRange: 0.5
 * /pathFollower/goalX: 0.0
 * /pathFollower/goalY: 0.0
 * /pathFollower/groundHeightThre: 0.1
 * /pathFollower/inclRateThre: 120.0
 * /pathFollower/inclThre: 45.0
 * /pathFollower/joyToCheckObstacleDelay: 5.0
 * /pathFollower/joyToSpeedDelay: 0.0
 * /pathFollower/laserVoxelSize: 0.05
 * /pathFollower/lookAheadDis: 0.5
 * /pathFollower/maxAccel: 0.5
 * /pathFollower/maxRelZ: 0.25
 * /pathFollower/maxSpeed: 0.2
 * /pathFollower/maxYawRate: 45.0
 * /pathFollower/minPathRange: 1.0
 * /pathFollower/minPathScale: 0.75
 * /pathFollower/minRelZ: -0.5
 * /pathFollower/noRotAtGoal: True
 * /pathFollower/noRotAtStop: False
 * /pathFollower/obstacleHeightThre: 0.15
 * /pathFollower/pathCropByGoal: True
 * /pathFollower/pathRangeBySpeed: True
 * /pathFollower/pathRangeStep: 0.5
 * /pathFollower/pathScale: 1.0
 * /pathFollower/pathScaleBySpeed: True
 * /pathFollower/pathScaleStep: 0.25
 * /pathFollower/pointPerPathThre: 2
 * /pathFollower/pubSkipNum: 1
 * /pathFollower/sensorOffsetX: 0.0
 * /pathFollower/sensorOffsetY: 0.0
 * /pathFollower/slowDwnDisThre: 1.0
 * /pathFollower/slowRate1: 0.25
 * /pathFollower/slowRate2: 0.5
 * /pathFollower/slowTime1: 2.0
 * /pathFollower/slowTime2: 2.0
 * /pathFollower/stopDisThre: 0.2
 * /pathFollower/stopTime: 5.0
 * /pathFollower/stopYawRateGain: 7.5
 * /pathFollower/switchTimeThre: 1.0
 * /pathFollower/terrainVoxelSize: 0.2
 * /pathFollower/twoWayDrive: True
 * /pathFollower/useCost: False
 * /pathFollower/useInclRateToSlow: False
 * /pathFollower/useInclToStop: False
 * /pathFollower/useTerrainAnalysis: False
 * /pathFollower/vehicleLength: 0.6
 * /pathFollower/vehicleWidth: 0.6
 * /pathFollower/yawRateGain: 7.5
 * /rosdistro: noetic
 * /rosversion: 1.16.0

NODES
  /
    cmd_vel_bridge (simenv_navigation_bridge/cmd_vel_bridge.py)
    localPlanner (local_planner/localPlanner)
    navigation_registered_scan_relay (topic_tools/relay)
    navigation_state_estimation_relay (topic_tools/relay)
    pathFollower (local_planner/pathFollower)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/src/navigation/simenv_navigation_bringup/launch/runtime_real_data.launch http://localhost:11311
[1mprocess[navigation_state_estimation_relay-1]: started with pid [15115][0m
[1mprocess[navigation_registered_scan_relay-2]: started with pid [15116][0m
[1mprocess[localPlanner-3]: started with pid [15117][0m
[1mprocess[pathFollower-4]: started with pid [15123][0m
[1mprocess[cmd_vel_bridge-5]: started with pid [15129][0m
[cmd_vel_bridge-5] killing on exit
[pathFollower-4] killing on exit
[localPlanner-3] killing on exit
[navigation_registered_scan_relay-2] killing on exit
[navigation_state_estimation_relay-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
