[build_with_venv] CUDA_HOME: /usr/local/cuda-11.8
[build_with_venv] Repository root: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation
[ 35%] Built target _unitree_legged_msgs_generate_messages_check_deps_Cartesian
[ 35%] Built target _unitree_legged_msgs_generate_messages_check_deps_MotorState
[ 35%] Built target octomap_msgs_generate_messages
[ 35%] Built target _unitree_legged_msgs_generate_messages_check_deps_LowCmd
[ 35%] Built target _unitree_legged_msgs_generate_messages_check_deps_HighCmd
[ 36%] Built target octomap_ros
[ 36%] Built target _unitree_legged_msgs_generate_messages_check_deps_LED
[ 36%] Built target graph_planner_generate_messages_lisp
[ 36%] Built target volumetric_msgs_generate_messages
[ 37%] Built target _unitree_legged_msgs_generate_messages_check_deps_IMU
[ 37%] Built target graph_planner_generate_messages_py
[ 39%] Built target graph_planner_generate_messages_eus
[ 40%] Built target graph_planner_generate_messages_nodejs
[ 40%] Built target _unitree_guide_generate_messages_check_deps_CustomMsg
[ 40%] Built target graph_planner_generate_messages_cpp
[ 40%] Built target graph_utils_generate_messages
[ 40%] Built target _unitree_legged_msgs_generate_messages_check_deps_LowState
[ 40%] Built target _dsvplanner_generate_messages_check_deps_dsvplanner_srv
[ 41%] Built target _unitree_guide_generate_messages_check_deps_CustomPoint
[ 41%] Built target volumetric_map_base
[ 41%] Built target _dsvplanner_generate_messages_check_deps_clean_frontier_srv
[ 43%] Built target graph_visualization
[ 44%] Built target graph_utils
[ 48%] Built target unitree_legged_msgs_generate_messages_py
[ 50%] Built target graph_planner_generate_messages
[ 54%] Built target unitree_legged_msgs_generate_messages_nodejs
[ 58%] Built target unitree_legged_msgs_generate_messages_lisp
[ 63%] Built target unitree_legged_msgs_generate_messages_cpp
[ 68%] Built target unitree_legged_msgs_generate_messages_eus
[ 69%] Built target unitree_guide_generate_messages_py
[ 69%] Built target dsvplanner_generate_messages_cpp
[ 70%] Built target unitree_guide_generate_messages_cpp
[ 71%] Built target unitree_guide_generate_messages_eus
[ 71%] Built target unitree_guide_generate_messages_lisp
[ 73%] Built target dsvplanner_generate_messages_eus
[ 73%] Built target unitree_guide_generate_messages_nodejs
[ 74%] Built target dsvplanner_generate_messages_py
[ 75%] Built target dsvplanner_generate_messages_nodejs
[ 76%] Built target dsvplanner_generate_messages_lisp
[ 76%] Built target unitree_legged_msgs_gencpp
[ 76%] Built target unitree_legged_msgs_generate_messages
[ 76%] Built target dsvplanner_generate_messages
[ 76%] Built target unitree_guide_generate_messages
[ 77%] Built target octomap_world
[ 79%] Built target graph_planner
[ 80%] Built target unitree_legged_control
[ 81%] Built target exploration
[ 81%] Built target navigationBoundary
[ 82%] Built target octomap_manager
[ 85%] Built target dsvPlannerLib
[ 86%] Built target dsvplanner
[100%] Built target junior_ctrl
Base path: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation
Source space: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/src
Build space: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/build
Devel space: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/devel
Install space: /home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/install
####
#### Running command: "make cmake_check_build_system" in "/home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/build"
####
####
#### Running command: "make -j32 -l32" in "/home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/build"
####
[build_with_venv] Sourced devel/setup.bash inside script.
[build_with_venv] Build finished.
[build_with_venv] To use the workspace in your current shell, run:
  source devel/setup.bash
